district,average_household_income_change,relative_household_income_change,winners_share,losers_share,poverty_pct_change,child_poverty_pct_change,state,year
AK-01,158.42,0.002337,0.0305,0.0,-1.2,-7.7,AK,2026
AL-01,170.81,0.007375,0.0317,0.0,-1.04,-4.14,AL,2026
AL-02,140.86,0.002533,0.0274,0.0,-1.28,-3.65,AL,2026
AL-03,163.19,0.002067,0.0316,0.0,-1.35,-4.3,AL,2026
AL-04,156.57,0.002585,0.0307,0.0,-1.53,-8.65,AL,2026
AL-05,143.13,0.002401,0.0282,0.0,-0.83,-3.02,AL,2026
AL-06,160.21,0.000713,0.0294,0.0,-0.31,-1.08,AL,2026
AL-07,161.62,0.00055,0.0303,0.0,-0.92,-2.94,AL,2026
AR-01,174.96,0.003546,0.0342,0.0,-0.94,-4.14,AR,2026
AR-02,145.49,0.002718,0.0271,0.0,-1.33,-5.41,AR,2026
AR-03,176.52,0.004252,0.032,0.0,-1.7,-6.39,AR,2026
AR-04,148.14,0.002949,0.0283,0.0,-1.68,-5.77,AR,2026
AZ-01,143.51,0.002067,0.0266,0.0,-1.66,-5.52,AZ,2026
AZ-02,160.79,0.002894,0.0282,0.0,-0.59,-2.42,AZ,2026
AZ-03,165.56,0.002809,0.0295,0.0,-1.38,-5.11,AZ,2026
AZ-04,161.54,0.001323,0.0308,0.0,-1.19,-4.31,AZ,2026
AZ-05,157.73,0.003327,0.0294,0.0,-1.34,-5.23,AZ,2026
AZ-06,156.63,0.006626,0.0284,0.0,-0.28,-1.22,AZ,2026
AZ-07,168.5,0.003188,0.0321,0.0,-1.52,-6.2,AZ,2026
AZ-08,159.54,0.0033,0.0313,0.0,-1.15,-3.81,AZ,2026
AZ-09,173.08,0.001447,0.0325,0.0,-0.69,-1.77,AZ,2026
CA-01,161.86,0.004222,0.0315,0.0,-0.4,-1.78,CA,2026
CA-02,175.25,0.002786,0.0328,0.0,-1.76,-5.82,CA,2026
CA-03,183.29,0.002683,0.0333,0.0,-1.22,-5.03,CA,2026
CA-04,158.6,0.001017,0.0301,0.0,-1.2,-3.63,CA,2026
CA-05,178.56,0.002783,0.0342,0.0,-1.29,-4.58,CA,2026
CA-06,162.26,0.002019,0.031,0.0,-1.53,-5.9,CA,2026
CA-07,168.69,0.005229,0.0319,0.0,-1.81,-7.24,CA,2026
CA-08,164.01,0.006991,0.0304,0.0,-1.68,-5.63,CA,2026
CA-09,176.7,0.005089,0.0331,0.0,-1.87,-5.88,CA,2026
CA-10,170.82,0.002315,0.0334,0.0,-1.14,-3.19,CA,2026
CA-11,149.06,0.003787,0.0273,0.0,-0.41,-1.02,CA,2026
CA-12,181.4,0.002976,0.0337,0.0,-1.46,-4.95,CA,2026
CA-13,170.15,0.002392,0.032,0.0,-1.17,-4.11,CA,2026
CA-14,173.32,0.003086,0.0335,0.0,-0.78,-2.48,CA,2026
CA-15,170.18,0.005847,0.0328,0.0,-0.43,-1.03,CA,2026
CA-16,169.22,0.003127,0.0318,0.0,-0.74,-1.95,CA,2026
CA-17,144.0,0.002877,0.0276,0.0,-0.29,-0.82,CA,2026
CA-18,157.96,0.00325,0.03,0.0,-1.35,-3.78,CA,2026
CA-19,150.16,0.002023,0.0297,0.0,-0.94,-2.89,CA,2026
CA-20,183.37,0.007226,0.0331,0.0,-0.83,-3.18,CA,2026
CA-21,152.02,0.001114,0.0297,0.0,-0.44,-1.35,CA,2026
CA-22,157.02,0.004014,0.0294,0.0,-1.13,-5.13,CA,2026
CA-23,157.86,0.003,0.0308,0.0,-0.48,-1.56,CA,2026
CA-24,161.26,0.00324,0.0309,0.0,-1.44,-4.03,CA,2026
CA-25,179.38,0.005891,0.0327,0.0,-1.04,-3.6,CA,2026
CA-26,162.9,0.002579,0.0293,0.0,-1.59,-4.77,CA,2026
CA-27,159.11,0.002777,0.0298,0.0,-1.75,-6.37,CA,2026
CA-28,172.66,0.002776,0.0338,0.0,-0.98,-2.64,CA,2026
CA-29,142.69,0.002497,0.0269,0.0,-1.27,-3.61,CA,2026
CA-30,164.58,0.001616,0.0302,0.0,-1.83,-5.32,CA,2026
CA-31,167.72,0.003387,0.0316,0.0,-1.52,-5.35,CA,2026
CA-32,165.02,0.005527,0.0313,0.0,-1.3,-4.32,CA,2026
CA-33,178.63,0.00343,0.0334,0.0,-1.69,-6.91,CA,2026
CA-34,155.3,0.001231,0.0313,0.0,-1.37,-5.04,CA,2026
CA-35,158.78,0.002641,0.0308,0.0,-1.16,-3.73,CA,2026
CA-36,182.38,0.004146,0.0326,0.0,-0.58,-1.4,CA,2026
CA-37,137.49,0.002437,0.0276,0.0,-1.44,-4.34,CA,2026
CA-38,135.9,0.002212,0.0256,0.0,-1.22,-3.29,CA,2026
CA-39,162.33,0.001772,0.0313,0.0,-2.2,-6.9,CA,2026
CA-40,185.85,0.004213,0.0341,0.0,-0.78,-1.9,CA,2026
CA-41,169.02,0.002525,0.0312,0.0,-2.01,-7.01,CA,2026
CA-42,167.55,0.002563,0.032,0.0,-1.78,-5.98,CA,2026
CA-43,155.2,0.004398,0.0295,0.0,-2.67,-9.09,CA,2026
CA-44,173.85,0.00305,0.0346,0.0,-2.23,-6.15,CA,2026
CA-45,159.4,0.003268,0.0306,0.0,-1.02,-3.32,CA,2026
CA-46,175.67,0.00223,0.0319,0.0,-1.62,-4.87,CA,2026
CA-47,172.74,0.002593,0.0325,0.0,-0.88,-2.64,CA,2026
CA-48,159.08,0.001571,0.0299,0.0,-1.27,-4.53,CA,2026
CA-49,151.16,0.001923,0.0285,0.0,-1.53,-4.84,CA,2026
CA-50,168.34,0.002327,0.033,0.0,-1.37,-4.2,CA,2026
CA-51,144.99,0.001983,0.0286,0.0,-1.11,-3.66,CA,2026
CA-52,176.14,0.002803,0.0332,0.0,-1.48,-4.99,CA,2026
CO-01,223.47,0.002815,0.0317,0.0,-1.06,-3.93,CO,2026
CO-02,208.74,0.005696,0.0298,0.0,-0.84,-3.72,CO,2026
CO-03,215.95,0.002991,0.034,0.0,-1.27,-3.05,CO,2026
CO-04,198.5,0.002392,0.0294,0.0,-1.46,-9.15,CO,2026
CO-05,206.45,0.003875,0.0298,0.0,-0.91,-4.43,CO,2026
CO-06,193.07,0.002505,0.0295,0.0,-0.93,-5.8,CO,2026
CO-07,197.34,0.002679,0.0297,0.0,-1.23,-5.55,CO,2026
CO-08,199.06,0.004273,0.0326,0.0,-1.0,-5.91,CO,2026
CT-01,249.67,0.003556,0.0321,0.0,-1.07,-4.43,CT,2026
CT-02,215.53,0.003611,0.0295,0.0,-1.17,-4.62,CT,2026
CT-03,235.57,0.004992,0.0321,0.0,-2.02,-8.51,CT,2026
CT-04,220.02,0.002641,0.0295,0.0,-1.88,-7.94,CT,2026
CT-05,232.08,0.013276,0.0325,0.0,-1.54,-6.03,CT,2026
DC-01,327.66,0.005478,0.0318,0.0,-1.92,-8.98,DC,2026
DE-01,171.92,0.002982,0.0311,0.0,-1.2,-4.13,DE,2026
FL-01,149.4,0.00193,0.0288,0.0,-0.63,-1.93,FL,2026
FL-02,162.69,0.016514,0.0301,0.0,-0.79,-2.71,FL,2026
FL-03,185.49,0.002176,0.0339,0.0,-0.71,-3.03,FL,2026
FL-04,166.99,0.002937,0.0306,0.0,-0.43,-2.34,FL,2026
FL-05,148.98,0.001135,0.0304,0.0,-2.0,-6.2,FL,2026
FL-06,146.81,0.002453,0.0296,0.0,-0.33,-1.1,FL,2026
FL-07,161.49,0.002323,0.0331,0.0,-1.69,-5.75,FL,2026
FL-08,165.61,0.00234,0.0304,0.0,-1.47,-4.81,FL,2026
FL-09,150.21,0.00188,0.0287,0.0,-1.36,-4.71,FL,2026
FL-10,172.3,0.001474,0.0318,0.0,-2.26,-7.55,FL,2026
FL-11,195.18,0.004635,0.0358,0.0,-1.97,-6.43,FL,2026
FL-12,166.11,0.003192,0.0297,0.0,-0.24,-1.31,FL,2026
FL-13,173.7,0.004394,0.0337,0.0,-2.04,-7.08,FL,2026
FL-14,174.76,0.002086,0.0326,0.0,-1.15,-5.15,FL,2026
FL-15,175.5,0.004224,0.0323,0.0,-1.07,-3.33,FL,2026
FL-16,163.74,0.002289,0.0308,0.0,-1.87,-6.36,FL,2026
FL-17,172.69,0.002536,0.0313,0.0,-1.54,-5.33,FL,2026
FL-18,162.22,0.002462,0.0303,0.0,-1.55,-5.24,FL,2026
FL-19,168.61,0.002019,0.0292,0.0,-1.6,-4.99,FL,2026
FL-20,145.77,0.000651,0.0286,0.0,-1.57,-5.38,FL,2026
FL-21,157.25,0.002029,0.031,0.0,-1.37,-4.39,FL,2026
FL-22,165.91,0.002927,0.0309,0.0,-1.69,-5.39,FL,2026
FL-23,154.79,0.00195,0.0304,0.0,-1.5,-4.5,FL,2026
FL-24,148.11,0.002209,0.0262,0.0,-1.8,-5.98,FL,2026
FL-25,168.61,0.001998,0.0312,0.0,-2.09,-7.22,FL,2026
FL-26,157.49,0.002665,0.029,0.0,-1.4,-5.47,FL,2026
FL-27,154.74,0.003154,0.0299,0.0,-1.54,-5.27,FL,2026
FL-28,168.99,0.002793,0.0328,0.0,-2.05,-6.4,FL,2026
GA-01,168.68,0.002533,0.0312,0.0,-0.86,-4.12,GA,2026
GA-02,151.45,0.004513,0.0287,0.0,-0.73,-2.41,GA,2026
GA-03,155.3,0.001898,0.0296,0.0,-1.28,-5.16,GA,2026
GA-04,168.86,0.001979,0.0321,0.0,-1.31,-5.02,GA,2026
GA-05,152.68,0.00304,0.0299,0.0,-1.39,-5.29,GA,2026
GA-06,185.38,0.013507,0.0321,0.0,-1.56,-4.91,GA,2026
GA-07,168.05,0.002507,0.0319,0.0,-1.77,-5.92,GA,2026
GA-08,161.66,0.001975,0.0299,0.0,-1.03,-2.2,GA,2026
GA-09,174.83,0.001751,0.0327,0.0,-1.14,-4.93,GA,2026
GA-10,155.44,0.001695,0.0289,0.0,-1.13,-4.12,GA,2026
GA-11,163.46,0.002411,0.0305,0.0,-1.71,-5.82,GA,2026
GA-12,154.38,0.002542,0.0301,0.0,-1.76,-6.95,GA,2026
GA-13,165.32,0.003454,0.0306,0.0,-0.93,-4.01,GA,2026
GA-14,168.33,0.003599,0.0319,0.0,-1.57,-6.77,GA,2026
HI-01,239.74,0.003737,0.0319,0.0,-1.37,-4.64,HI,2026
HI-02,224.14,0.002478,0.0308,0.0,-0.78,-3.05,HI,2026
IA-01,170.27,0.003148,0.0286,0.0,-2.28,-7.26,IA,2026
IA-02,192.96,0.001882,0.0319,0.0,-1.06,-4.12,IA,2026
IA-03,170.19,0.002029,0.0302,0.0,-1.61,-4.79,IA,2026
IA-04,187.44,0.00261,0.0312,0.0,-1.66,-7.08,IA,2026
ID-01,166.98,0.001928,0.0297,0.0,-0.53,-2.47,ID,2026
ID-02,180.24,0.002629,0.0331,0.0,-1.79,-6.56,ID,2026
IL-01,205.37,0.002538,0.0294,0.0,-1.5,-6.28,IL,2026
IL-02,202.66,0.002954,0.0306,0.0,-1.05,-3.72,IL,2026
IL-03,201.31,0.003124,0.0321,0.0,-1.14,-3.72,IL,2026
IL-04,235.34,0.00498,0.0353,0.0,-1.9,-8.27,IL,2026
IL-05,220.62,0.001098,0.033,0.0,-2.04,-6.75,IL,2026
IL-06,240.58,0.002972,0.034,0.0,-1.06,-4.61,IL,2026
IL-07,195.82,0.002156,0.0299,0.0,-1.78,-5.93,IL,2026
IL-08,201.98,0.004571,0.0304,0.0,-1.69,-5.55,IL,2026
IL-09,181.9,0.001935,0.0292,0.0,-1.84,-5.57,IL,2026
IL-10,234.07,0.003515,0.0337,0.0,-1.34,-4.61,IL,2026
IL-11,219.09,0.007913,0.0324,0.0,-2.35,-7.95,IL,2026
IL-12,184.17,0.004788,0.0283,0.0,-0.75,-2.43,IL,2026
IL-13,216.44,0.00259,0.0322,0.0,-1.77,-5.59,IL,2026
IL-14,200.61,0.001832,0.0299,0.0,-0.95,-3.48,IL,2026
IL-15,220.85,0.002613,0.0315,0.0,-1.19,-5.89,IL,2026
IL-16,213.08,0.002142,0.0312,0.0,-1.3,-5.45,IL,2026
IL-17,199.14,0.002586,0.0315,0.0,-1.81,-7.95,IL,2026
IN-01,199.07,0.004742,0.0324,0.0,-1.6,-6.45,IN,2026
IN-02,169.8,0.00204,0.0312,0.0,-1.04,-4.48,IN,2026
IN-03,173.47,0.003524,0.03,0.0,-1.64,-6.57,IN,2026
IN-04,182.08,0.002918,0.0298,0.0,-1.26,-4.13,IN,2026
IN-05,161.14,0.000337,0.0288,0.0,-1.25,-4.18,IN,2026
IN-06,177.07,0.002647,0.0308,0.0,-1.52,-6.52,IN,2026
IN-07,173.33,0.001399,0.0315,0.0,-0.95,-4.03,IN,2026
IN-08,187.14,0.004818,0.0324,0.0,-1.1,-4.14,IN,2026
IN-09,172.86,0.003915,0.0306,0.0,-1.06,-4.53,IN,2026
KS-01,196.6,0.003123,0.0339,0.0,-1.77,-5.17,KS,2026
KS-02,206.24,0.003126,0.0339,0.0,-0.75,-2.68,KS,2026
KS-03,189.88,0.002317,0.0324,0.0,-1.25,-3.67,KS,2026
KS-04,200.15,0.004302,0.0323,0.0,-1.98,-9.62,KS,2026
KY-01,157.46,0.001978,0.0293,0.0,-1.42,-5.39,KY,2026
KY-02,147.36,0.003298,0.0286,0.0,-1.25,-4.38,KY,2026
KY-03,163.18,0.002741,0.0317,0.0,-0.27,-0.77,KY,2026
KY-04,173.51,0.002741,0.0322,0.0,-1.37,-5.31,KY,2026
KY-05,165.02,0.002262,0.0322,0.0,-1.21,-4.77,KY,2026
KY-06,162.5,0.004993,0.0321,0.0,-1.28,-4.29,KY,2026
LA-01,182.79,0.004003,0.0326,0.0,-0.84,-2.97,LA,2026
LA-02,166.83,0.002668,0.0298,0.0,-1.78,-6.12,LA,2026
LA-03,171.66,0.002167,0.0296,0.0,-1.65,-5.89,LA,2026
LA-04,173.82,0.002296,0.029,0.0,-1.93,-9.8,LA,2026
LA-05,165.94,0.006814,0.0326,0.0,-1.15,-3.69,LA,2026
LA-06,174.23,0.000518,0.0314,0.0,-1.63,-5.72,LA,2026
MA-01,264.31,0.002185,0.035,0.0,-1.0,-4.54,MA,2026
MA-02,222.46,0.009471,0.0297,0.0,-1.21,-4.79,MA,2026
MA-03,222.97,0.004281,0.0313,0.0,-1.08,-3.91,MA,2026
MA-04,244.66,0.002738,0.0321,0.0,-2.45,-8.22,MA,2026
MA-05,242.36,0.00505,0.0335,0.0,-2.34,-7.19,MA,2026
MA-06,211.6,0.003326,0.0293,0.0,-2.52,-8.48,MA,2026
MA-07,225.95,0.002536,0.0315,0.0,-1.36,-5.09,MA,2026
MA-08,210.22,0.002885,0.0298,0.0,-1.92,-6.15,MA,2026
MA-09,238.2,0.002328,0.0325,0.0,-2.15,-6.57,MA,2026
MD-01,227.67,0.003222,0.0282,0.0,-1.18,-7.06,MD,2026
MD-02,239.73,0.003226,0.0309,0.0,-1.82,-6.63,MD,2026
MD-03,266.56,0.001493,0.0356,0.0,-1.83,-5.42,MD,2026
MD-04,243.09,0.003882,0.0322,0.0,-1.99,-6.73,MD,2026
MD-05,202.01,0.002285,0.0275,0.0,-2.38,-7.98,MD,2026
MD-06,246.84,0.002641,0.031,0.0,-2.47,-8.45,MD,2026
MD-07,271.22,0.006388,0.0342,0.0,-1.26,-4.21,MD,2026
MD-08,302.91,0.004507,0.0326,0.0,-3.1,-9.84,MD,2026
ME-01,206.45,0.002976,0.0318,0.0,-1.6,-7.74,ME,2026
ME-02,214.11,0.003684,0.0311,0.0,-1.43,-5.42,ME,2026
MI-01,226.78,0.002995,0.0327,0.0,-1.65,-8.09,MI,2026
MI-02,201.7,0.002025,0.0287,0.0,-1.41,-6.44,MI,2026
MI-03,211.92,0.002716,0.0315,0.0,-1.45,-6.19,MI,2026
MI-04,208.07,0.002528,0.031,0.0,-1.05,-3.72,MI,2026
MI-05,179.93,0.00197,0.0275,0.0,-1.7,-6.37,MI,2026
MI-06,224.81,0.006412,0.0343,0.0,-0.67,-2.02,MI,2026
MI-07,218.46,0.005029,0.0308,0.0,-1.03,-2.67,MI,2026
MI-08,239.37,0.002674,0.0348,0.0,-1.73,-9.53,MI,2026
MI-09,209.38,0.005033,0.0306,0.0,-1.94,-9.81,MI,2026
MI-10,197.07,0.002607,0.0312,0.0,-1.8,-4.83,MI,2026
MI-11,231.33,0.004286,0.0323,0.0,-1.36,-6.41,MI,2026
MI-12,210.62,0.004762,0.0299,0.0,-1.82,-8.37,MI,2026
MI-13,211.61,0.002768,0.0335,0.0,-1.62,-6.61,MI,2026
MN-01,160.4,0.000536,0.0311,0.0,-1.47,-8.4,MN,2026
MN-02,183.47,0.00408,0.0338,0.0,-0.78,-3.23,MN,2026
MN-03,176.09,0.002389,0.0322,0.0,-1.29,-5.04,MN,2026
MN-04,148.56,0.009011,0.0285,0.0,-0.5,-3.15,MN,2026
