district,average_household_income_change,relative_household_income_change,winners_share,losers_share,poverty_pct_change,child_poverty_pct_change,state,year
MN-05,153.65,0.002404,0.0295,0.0,-0.53,-3.14,MN,2026
MN-06,146.29,0.039166,0.0279,0.0,-1.79,-6.91,MN,2026
MN-07,182.28,0.01383,0.0349,0.0,-1.55,-6.17,MN,2026
MN-08,152.79,0.003142,0.0315,0.0,-1.4,-6.83,MN,2026
MO-01,179.13,0.009618,0.0317,0.0,-1.34,-4.46,MO,2026
MO-02,172.43,0.003112,0.0319,0.0,-1.17,-3.61,MO,2026
MO-03,180.84,0.002608,0.0317,0.0,-1.49,-5.7,MO,2026
MO-04,168.91,0.002043,0.03,0.0,-2.04,-6.64,MO,2026
MO-05,152.21,0.000799,0.0286,0.0,-1.36,-4.78,MO,2026
MO-06,157.39,0.002636,0.0313,0.0,-1.36,-4.91,MO,2026
MO-07,173.51,0.002055,0.0324,0.0,-1.67,-6.86,MO,2026
MO-08,167.56,0.002058,0.0299,0.0,-0.86,-3.22,MO,2026
MS-01,170.86,0.004676,0.0316,0.0,-1.08,-3.86,MS,2026
MS-02,148.74,0.001817,0.0285,0.0,-1.05,-2.87,MS,2026
MS-03,154.25,0.001508,0.028,0.0,-1.25,-4.1,MS,2026
MS-04,163.14,0.002053,0.0305,0.0,-2.17,-7.23,MS,2026
MT-01,196.22,0.002756,0.0322,0.0,-1.3,-4.38,MT,2026
MT-02,190.53,0.002294,0.0309,0.0,-0.94,-2.68,MT,2026
NC-01,145.67,0.00274,0.0288,0.0,-0.71,-2.69,NC,2026
NC-02,143.53,0.001592,0.0306,0.0,-1.86,-6.42,NC,2026
NC-03,183.68,0.002192,0.0321,0.0,-1.77,-6.78,NC,2026
NC-04,181.19,0.003051,0.0325,0.0,-0.84,-2.37,NC,2026
NC-05,165.95,0.001892,0.031,0.0,-0.69,-2.57,NC,2026
NC-06,161.68,0.000452,0.0305,0.0,-1.39,-5.88,NC,2026
NC-07,157.9,0.001956,0.0294,0.0,-1.25,-5.68,NC,2026
NC-08,171.96,0.002197,0.0325,0.0,-1.73,-5.82,NC,2026
NC-09,156.3,0.005618,0.0302,0.0,-0.81,-3.37,NC,2026
NC-10,165.64,0.002194,0.0315,0.0,-1.79,-7.82,NC,2026
NC-11,155.12,0.002267,0.0291,0.0,-1.04,-4.11,NC,2026
NC-12,147.46,0.004755,0.0287,0.0,-1.25,-4.37,NC,2026
NC-13,175.27,0.005998,0.0328,0.0,-1.22,-4.82,NC,2026
NC-14,158.7,0.001854,0.0282,0.0,-1.91,-5.27,NC,2026
ND-01,171.93,0.003109,0.032,0.0,-1.38,-4.52,ND,2026
NE-01,178.99,0.002269,0.0336,0.0,-1.85,-7.31,NE,2026
NE-02,185.79,0.002501,0.0312,0.0,-0.86,-2.66,NE,2026
NE-03,187.49,0.00319,0.0316,0.0,-1.43,-7.81,NE,2026
NH-01,163.72,0.003293,0.0313,0.0,-1.71,-5.03,NH,2026
NH-02,145.53,0.006451,0.026,0.0,-1.3,-4.81,NH,2026
NJ-01,236.9,0.001749,0.031,0.0,-1.27,-4.97,NJ,2026
NJ-02,231.59,0.004312,0.0309,0.0,-1.47,-4.07,NJ,2026
NJ-03,237.59,0.005859,0.0329,0.0,-2.23,-8.0,NJ,2026
NJ-04,232.18,0.005763,0.0331,0.0,-1.86,-6.32,NJ,2026
NJ-05,225.51,0.012042,0.0301,0.0,-1.59,-5.82,NJ,2026
NJ-06,222.32,0.00362,0.0299,0.0,-1.79,-5.98,NJ,2026
NJ-07,251.87,0.005593,0.033,0.0,-1.94,-7.55,NJ,2026
NJ-08,204.93,0.002908,0.0281,0.0,-1.36,-4.7,NJ,2026
NJ-09,228.05,0.002744,0.0307,0.0,-1.57,-5.99,NJ,2026
NJ-10,225.5,0.003085,0.0286,0.0,-1.55,-5.61,NJ,2026
NJ-11,216.44,0.001751,0.0307,0.0,-2.12,-6.72,NJ,2026
NJ-12,235.39,0.003443,0.0313,0.0,-2.4,-8.04,NJ,2026
NM-01,228.8,0.003276,0.0471,0.0,-2.43,-7.56,NM,2026
NM-02,218.57,0.004531,0.0496,0.0,-2.38,-10.69,NM,2026
NM-03,226.24,0.002019,0.0457,0.0,-1.53,-7.61,NM,2026
NV-01,161.98,0.007114,0.0305,0.0,-1.27,-5.54,NV,2026
NV-02,175.11,0.002484,0.0322,0.0,-0.81,-2.59,NV,2026
NV-03,143.86,0.00146,0.0278,0.0,-1.56,-5.32,NV,2026
NV-04,165.53,0.002038,0.0312,0.0,-1.16,-3.69,NV,2026
NY-01,192.35,0.002462,0.0268,0.0,-1.66,-5.39,NY,2026
NY-02,235.54,0.003847,0.0338,0.0,-2.18,-7.04,NY,2026
NY-03,230.34,0.003704,0.0332,0.0,-2.14,-6.95,NY,2026
NY-04,214.75,0.004485,0.0306,0.0,-1.88,-6.24,NY,2026
NY-05,234.71,0.003861,0.0309,0.0,-1.96,-6.5,NY,2026
NY-06,260.69,0.008829,0.0321,0.0,-2.35,-8.03,NY,2026
NY-07,243.4,0.004378,0.0323,0.0,-2.13,-6.67,NY,2026
NY-08,236.68,0.003693,0.031,0.0,-1.42,-5.53,NY,2026
NY-09,227.19,0.002265,0.0286,0.0,-1.7,-5.12,NY,2026
NY-10,231.58,0.004194,0.0312,0.0,-1.97,-7.38,NY,2026
NY-11,258.6,0.006183,0.0335,0.0,-2.1,-7.73,NY,2026
NY-12,242.55,0.001233,0.032,0.0,-0.55,-1.26,NY,2026
NY-13,210.27,0.000687,0.0284,0.0,-0.67,-2.95,NY,2026
NY-14,225.81,0.000522,0.0299,0.0,-1.48,-4.38,NY,2026
NY-15,238.54,0.000689,0.0317,0.0,-1.29,-4.86,NY,2026
NY-16,214.28,0.005188,0.0318,0.0,-1.77,-6.2,NY,2026
NY-17,208.49,0.003944,0.032,0.0,-1.59,-4.31,NY,2026
NY-18,230.41,0.001298,0.0316,0.0,-1.69,-5.04,NY,2026
NY-19,214.24,0.001834,0.0311,0.0,-1.7,-6.24,NY,2026
NY-20,201.23,0.007524,0.0295,0.0,-1.25,-4.97,NY,2026
NY-21,204.69,0.002935,0.0293,0.0,-1.06,-6.04,NY,2026
NY-22,192.42,0.00401,0.0296,0.0,-1.53,-7.59,NY,2026
NY-23,229.65,0.00451,0.0341,0.0,-2.36,-8.53,NY,2026
NY-24,222.57,0.003566,0.0321,0.0,-1.55,-7.84,NY,2026
NY-25,210.34,0.006233,0.0309,0.0,-1.74,-6.3,NY,2026
NY-26,212.65,0.00251,0.031,0.0,-1.98,-8.03,NY,2026
OH-01,159.08,0.00241,0.029,0.0,-1.0,-3.03,OH,2026
OH-02,160.77,0.002829,0.0299,0.0,-1.53,-8.15,OH,2026
OH-03,183.78,0.00218,0.033,0.0,-1.32,-4.42,OH,2026
OH-04,162.82,0.00203,0.0293,0.0,-1.27,-5.29,OH,2026
OH-05,171.23,0.001308,0.0318,0.0,-0.58,-2.3,OH,2026
OH-06,155.94,0.002227,0.0301,0.0,-1.02,-3.16,OH,2026
OH-07,186.3,0.004069,0.0351,0.0,-1.46,-4.64,OH,2026
OH-08,163.04,0.001577,0.0294,0.0,-1.3,-7.77,OH,2026
OH-09,153.57,0.002013,0.0275,0.0,-2.29,-8.15,OH,2026
OH-10,165.92,0.003518,0.0307,0.0,-1.35,-4.47,OH,2026
OH-11,175.06,0.003033,0.0313,0.0,-0.95,-5.06,OH,2026
OH-12,168.8,0.003089,0.0307,0.0,-1.49,-6.2,OH,2026
OH-13,165.56,0.002717,0.0307,0.0,-1.55,-5.74,OH,2026
OH-14,194.99,0.003415,0.0351,0.0,-1.59,-5.25,OH,2026
OH-15,163.12,0.002663,0.0305,0.0,-0.74,-2.42,OH,2026
OK-01,167.6,0.002556,0.0299,0.0,-0.61,-3.52,OK,2026
OK-02,163.77,0.002533,0.0316,0.0,-0.97,-3.59,OK,2026
OK-03,159.96,0.001967,0.031,0.0,-0.81,-2.04,OK,2026
OK-04,186.96,0.003009,0.0353,0.0,-1.13,-5.93,OK,2026
OK-05,156.07,0.003918,0.0299,0.0,-1.23,-5.64,OK,2026
OR-01,172.49,0.032787,0.0306,0.0,-1.96,-6.65,OR,2026
OR-02,198.59,0.002976,0.0328,0.0,-1.75,-5.88,OR,2026
OR-03,174.97,0.006912,0.0298,0.0,-1.73,-6.66,OR,2026
OR-04,175.85,0.001898,0.0293,0.0,-1.41,-7.57,OR,2026
OR-05,185.24,0.006059,0.0312,0.0,-1.65,-4.95,OR,2026
OR-06,193.99,0.008087,0.0326,0.0,-1.41,-5.15,OR,2026
PA-01,170.66,0.002304,0.0288,0.0,-1.35,-4.89,PA,2026
PA-02,172.68,0.002207,0.031,0.0,-0.83,-2.85,PA,2026
PA-03,164.06,0.002938,0.0285,0.0,-1.55,-5.13,PA,2026
PA-04,183.59,0.00215,0.0306,0.0,-1.83,-6.44,PA,2026
PA-05,183.82,0.002982,0.0322,0.0,-1.47,-4.99,PA,2026
PA-06,190.41,0.002384,0.0342,0.0,-0.84,-3.15,PA,2026
PA-07,168.17,0.002613,0.0304,0.0,-1.32,-4.99,PA,2026
PA-08,160.8,0.001865,0.0293,0.0,-1.7,-7.0,PA,2026
PA-09,179.28,0.002186,0.0292,0.0,-1.71,-6.53,PA,2026
PA-10,181.63,0.004622,0.0302,0.0,-0.46,-1.43,PA,2026
PA-11,168.24,0.0039,0.0296,0.0,-0.52,-2.26,PA,2026
PA-12,171.07,0.00262,0.0316,0.0,-1.25,-4.59,PA,2026
PA-13,182.24,0.002585,0.0319,0.0,-1.11,-3.67,PA,2026
PA-14,166.76,0.002375,0.0295,0.0,-1.37,-4.37,PA,2026
PA-15,206.14,0.005872,0.034,0.0,-1.67,-5.72,PA,2026
PA-16,198.62,0.004477,0.0338,0.0,-1.54,-6.9,PA,2026
PA-17,184.98,0.000399,0.0331,0.0,-1.17,-4.6,PA,2026
RI-01,191.01,0.002431,0.0307,0.0,-0.82,-2.18,RI,2026
RI-02,198.49,0.004747,0.0318,0.0,-1.95,-6.13,RI,2026
SC-01,154.6,0.002044,0.0295,0.0,-1.26,-4.72,SC,2026
SC-02,169.65,0.002299,0.0303,0.0,-0.87,-3.04,SC,2026
SC-03,142.18,0.002451,0.0275,0.0,-0.9,-3.36,SC,2026
SC-04,154.35,0.00586,0.0297,0.0,-1.1,-3.46,SC,2026
SC-05,159.88,0.000915,0.0306,0.0,-1.62,-5.76,SC,2026
SC-06,166.36,0.003437,0.0297,0.0,-0.65,-1.86,SC,2026
SC-07,182.89,0.002387,0.0346,0.0,-2.36,-8.72,SC,2026
SD-01,172.44,0.003,0.0309,0.0,-1.49,-6.31,SD,2026
TN-01,173.01,0.002248,0.0328,0.0,-1.62,-6.21,TN,2026
TN-02,152.69,0.001202,0.0284,0.0,-1.81,-6.12,TN,2026
TN-03,150.73,0.003483,0.0282,0.0,-1.18,-5.61,TN,2026
TN-04,170.43,0.002683,0.0315,0.0,-1.53,-6.48,TN,2026
TN-05,176.5,0.00211,0.0341,0.0,-1.25,-3.57,TN,2026
TN-06,151.94,0.004203,0.0297,0.0,-1.07,-4.93,TN,2026
TN-07,144.36,0.001665,0.0277,0.0,-0.98,-2.43,TN,2026
TN-08,168.44,0.002236,0.0318,0.0,-1.4,-5.92,TN,2026
TN-09,150.1,0.002127,0.0275,0.0,-0.78,-2.82,TN,2026
TX-01,169.73,0.000666,0.0321,0.0,-1.33,-5.58,TX,2026
TX-02,161.63,0.003158,0.0302,0.0,-1.55,-5.56,TX,2026
TX-03,177.65,0.000637,0.0332,0.0,-2.31,-6.67,TX,2026
TX-04,161.17,0.002629,0.0301,0.0,-1.85,-6.17,TX,2026
TX-05,166.44,0.00212,0.0328,0.0,-0.92,-3.15,TX,2026
TX-06,171.65,0.000445,0.0317,0.0,-1.19,-4.55,TX,2026
TX-07,150.7,0.002618,0.0275,0.0,-1.17,-4.35,TX,2026
TX-08,152.08,0.004191,0.0302,0.0,-1.11,-3.22,TX,2026
TX-09,177.51,0.003175,0.0333,0.0,-0.71,-2.4,TX,2026
TX-10,166.61,0.00185,0.0296,0.0,-0.87,-3.43,TX,2026
TX-11,175.58,0.005189,0.0326,0.0,-0.96,-3.67,TX,2026
TX-12,184.82,0.002557,0.0335,0.0,-1.94,-6.35,TX,2026
TX-13,158.21,0.002336,0.0303,0.0,-1.58,-6.4,TX,2026
TX-14,148.6,0.001515,0.0296,0.0,-0.38,-1.49,TX,2026
TX-15,164.48,0.002244,0.0326,0.0,-1.13,-3.42,TX,2026
TX-16,161.04,0.000955,0.0302,0.0,-0.95,-4.53,TX,2026
TX-17,168.24,0.002791,0.0314,0.0,-1.21,-3.9,TX,2026
TX-18,160.14,0.006293,0.0309,0.0,-0.55,-1.78,TX,2026
TX-19,182.36,0.003461,0.0343,0.0,-1.02,-5.07,TX,2026
TX-20,137.78,0.003629,0.0268,0.0,-0.6,-1.28,TX,2026
TX-21,156.46,0.002627,0.0313,0.0,-1.09,-3.76,TX,2026
TX-22,174.18,0.002744,0.0314,0.0,-1.74,-6.05,TX,2026
TX-23,169.13,0.000882,0.0314,0.0,-1.47,-6.54,TX,2026
TX-24,166.72,0.010311,0.0305,0.0,-1.5,-5.59,TX,2026
TX-25,153.07,0.00182,0.0297,0.0,-0.41,-1.41,TX,2026
TX-26,171.18,0.001814,0.0319,0.0,-1.52,-4.9,TX,2026
TX-27,156.51,0.002567,0.0293,0.0,-0.64,-3.39,TX,2026
TX-28,138.96,0.001587,0.0275,0.0,-0.81,-4.17,TX,2026
TX-29,143.93,0.001697,0.0279,0.0,-1.1,-5.0,TX,2026
TX-30,180.53,0.002242,0.0335,0.0,-1.46,-4.28,TX,2026
TX-31,165.02,0.003556,0.0323,0.0,-0.61,-2.63,TX,2026
TX-32,159.32,0.001791,0.0297,0.0,-2.01,-6.28,TX,2026
TX-33,160.19,0.003,0.0319,0.0,-1.37,-4.0,TX,2026
TX-34,162.84,0.00051,0.0306,0.0,-1.67,-6.01,TX,2026
TX-35,168.21,0.003838,0.0309,0.0,-1.2,-4.34,TX,2026
TX-36,161.93,0.002074,0.0304,0.0,-0.65,-2.82,TX,2026
TX-37,170.9,0.004714,0.0314,0.0,-1.74,-6.35,TX,2026
TX-38,144.44,0.005575,0.0277,0.0,-1.72,-5.96,TX,2026
UT-01,172.2,0.000489,0.0339,0.0,-1.31,-4.66,UT,2026
UT-02,157.52,0.001728,0.0296,0.0,-1.12,-3.89,UT,2026
UT-03,163.42,0.003934,0.0314,0.0,-1.29,-4.39,UT,2026
UT-04,175.42,0.002254,0.0327,0.0,-1.07,-3.81,UT,2026
VA-01,222.98,0.002503,0.0354,0.0,-1.75,-6.5,VA,2026
VA-02,215.8,0.003116,0.0338,0.0,-1.93,-6.91,VA,2026
VA-03,193.54,0.005071,0.0299,0.0,-1.42,-5.75,VA,2026
VA-04,201.34,0.003776,0.0308,0.0,-1.21,-6.05,VA,2026
VA-05,176.85,0.002036,0.0274,0.0,-1.01,-2.92,VA,2026
VA-06,185.66,0.004794,0.0291,0.0,-1.43,-4.46,VA,2026
VA-07,199.86,0.006059,0.0318,0.0,-1.28,-4.74,VA,2026
VA-08,210.48,0.005031,0.0314,0.0,-1.7,-4.46,VA,2026
VA-09,193.3,0.002726,0.0298,0.0,-1.69,-7.02,VA,2026
VA-10,172.81,0.003237,0.0285,0.0,-1.52,-4.97,VA,2026
VA-11,184.23,0.002555,0.0293,0.0,-1.62,-4.86,VA,2026
VT-01,231.58,0.000509,0.031,0.0,-1.03,-3.96,VT,2026
WA-01,171.02,0.002118,0.0307,0.0,-1.14,-4.02,WA,2026
WA-02,165.01,0.002645,0.0294,0.0,-1.19,-3.91,WA,2026
WA-03,194.17,0.002751,0.0346,0.0,-1.67,-5.54,WA,2026
WA-04,150.74,0.002846,0.0295,0.0,-1.27,-3.92,WA,2026
WA-05,176.86,0.005127,0.0331,0.0,-0.65,-2.37,WA,2026
WA-06,185.26,0.002134,0.0339,0.0,-1.5,-6.18,WA,2026
WA-07,167.1,0.002835,0.0303,0.0,-1.26,-3.16,WA,2026
WA-08,167.06,0.001592,0.0297,0.0,-1.2,-4.17,WA,2026
WA-09,169.33,0.002817,0.0297,0.0,-1.86,-5.48,WA,2026
WA-10,171.39,0.007258,0.0341,0.0,-1.34,-5.07,WA,2026
WI-01,182.28,0.00351,0.0282,0.0,-0.93,-4.58,WI,2026
WI-02,210.89,0.004059,0.0308,0.0,-1.4,-6.36,WI,2026
WI-03,172.98,0.003441,0.0263,0.0,-1.35,-7.48,WI,2026
WI-04,179.63,0.003327,0.0277,0.0,-0.76,-2.32,WI,2026
WI-05,197.27,0.003289,0.0316,0.0,-0.94,-3.98,WI,2026
WI-06,193.36,0.002325,0.0312,0.0,-1.22,-4.34,WI,2026
WI-07,200.72,0.004693,0.0293,0.0,-1.09,-6.25,WI,2026
WI-08,195.58,0.003149,0.0297,0.0,-1.04,-3.8,WI,2026
WV-01,165.07,0.004434,0.034,0.0,-1.35,-3.51,WV,2026
WV-02,167.12,0.012861,0.0317,0.0,-1.17,-3.7,WV,2026
WY-01,152.5,0.001663,0.0277,0.0,-1.44,-5.85,WY,2026
